Question,Answer
"What is the purpose of the ""Issue a Good Standing Certificate for a Health Professional"" service?",This service allows medical staff from public and private sectors to apply for a certificate of good professional conduct.
What is the process for applying for a Good Standing Certificate?,"1. Log in to the MoHAP website or smart app using UAE PASS. 2. Submit the required documents based on the sector (public or private) and pay the applicable fee. 3. If the conditions are met, the certificate will be sent via email and can also be downloaded from the website or app."
Who is not eligible for a Good Standing Certificate?,"Trainees, visitors, individuals with only initial licenses, and those not licensed by the Ministry of Health and Prevention (MOHAP)."
What are the general requirements for obtaining a Good Standing Certificate?,"The applicant must be licensed by MOHAP for more than 3 months, must not have been convicted of a medical offense, and the certificate is valid for 6 months."
What are the specific document requirements for private sector medical staff?,"Pharmacists and assistant pharmacists need an experience letter certified by the Department of Medicine in MOHAP. Holders of manual licenses need to specify the purpose of the application (i.e., obtaining a good standing certificate)."
What are the specific document requirements for government sector medical staff?,They must have an evaluation certificate or be licensed by MOHAP.
What is the validity period of the Good Standing Certificate?,6 months from the date of issuance.
What are the fees for obtaining a Good Standing Certificate?,"AED 500 for nursing professionals, medical professionals, and doctors; AED 300 for pharmacists and assistant pharmacists."
What are the channels for accessing this service?,MOHAP Website and MOHAP Smart App.
What is the target audience for Good Standing Certificate service?,"Medical physicians, dentists, specialist and consultant doctors, technicians, nurses, midwives, alternative medicine practitioners, pharmacists, and assistant pharmacists."
What additional step is required for applicants working for private outsourcing companies contracting with the Emirates Health Services Corporation?,They must apply for a service card to obtain a certificate of good standing and professional conduct in the government sector.
"What is the purpose of the ""Appeal Against Medical Licensing Committee Decisions"" service?","This service enables owners of medical and pharmaceutical establishments, and their medical and technical teams, to appeal decisions made by the Medical Licensing Committee."
What is the process for appealing a decision?,1. Submit an appeal to the Office of the Minister of Health and Prevention. 2. The appeal is transferred to the Public Health Policy and Licensing Sector (Health Governance Section). 3. Relevant documents are submitted to the Grievance Committee. 4. A response letter is sent after the Grievance Committee reviews the appeal.
What is the time limit for lodging an appeal?,Appeals must be lodged within 15 days of receiving the decision from the Medical Licensing Committee.
What is the service completion duration for an appeal?,30 working days.
What is the fee for appealing a decision?,Free.
What channels are available for accessing Appeal Against Medical Licensing Committee Decisions service?,Service Centers.
Where are the Service Centers located?,"Customer Happiness Center, Ministry of Health and Prevention office in Dubai (Muhaisnah 2), and medical areas related to MOHAP in Sharjah and the northern emirates."
What are the operating hours of the Service Centers?,"Sunday to Thursday, 7:00 am to 3:30 pm (Dubai office); Sunday to Thursday, 7:30 am to 2:30 pm (Sharjah and northern emirates)."
Who is the target audience for Appeal Against Medical Licensing Committee Decisions?,"Companies and investors in the health, health products, and pharmaceutical sectors."
What documents are required for submitting an appeal?,"A letter of appeal addressed directly to the Minister of Health and Prevention (no other agent or person), a letter of grievance, the decision of the Medical Licensing Committee, the subject of the grievance (Medical Complaint or Inspection Report), and all related documents and evidence."
What are the fees for the Provide Controlled Drugs Prescription Book service?,Book Fees: AED 100
What is the service completion duration for the Provide Controlled Drugs Prescription Book service?,3 working days
What are the conditions and requirements for the Provide Controlled Drugs Prescription Book service?,The healthcare facility must hold a valid license.
What is the process for the Provide Controlled Drugs Prescription Book service?,"1. Login to the MoHAP website or smart app using the UAE PASS. <br> 2. Fill and submit the application form requesting the issuance of the controlled drugs book online. <br>3. The Drug Department reviews and verifies the application. <br>4. If approved, pay the associated fees online. <br>5. The controlled prescription book will be sent to you by courier."
What are the fees for the Issue a Health Facility License service?,License Application Fees: AED 100 <br>Initial Inspection Fees: Vary depending on the type of facility. <br>Verifying Site Plan Fees: Vary depending on the type of facility. <br>Re-verifying Geometric Site Plan Fees: Vary depending on the type of facility. <br>Final License Fees: Vary depending on the type of facility.
What is the service completion duration for the Issue a Health Facility License service?,Approval of the application: 1 working day <br>Final licensing: 2 working days <br>Engineering team approval: Initial inspection: 2 working days <br>Verification of the facility plan: 5 to 7 working days <br>Final inspection: 7 to 10 working days
What are the fees for the Licensing of a Visiting Doctor from the UAE service?,"Application fees: AED 100 <br>License for visiting physician from outside the UAE: AED 4,000"
What is the service completion duration for the Licensing of a Visiting Doctor from the UAE service?,5 working days
What are the conditions and requirements for the Licensing of a Visiting Doctor from the UAE service?,Visiting doctors may work in no more than two entities.
What are the fees for the Approve Narcotic Drugs for Internal Pharmacies at Private Hospitals service?,Application Fee AED100
What is the service completion duration for the Approve Narcotic Drugs service?,One hour
What are the conditions and requirements for the Approve Narcotic Drugs service?,The quantities of drugs expected to be used annually should be determined.
What are the fees for the Application to Change the Name of a Pharmaceutical Facility service?,"Application fee: AED 100 <br>Fee to change facility name: AED 1,000"
What is the service completion duration for the Application to Change the Name of a Pharmaceutical Facility service?,3 working days
What are the conditions and requirements for the Application to Change the Name of a Pharmaceutical Facility service?,The facility's license must be valid.
What are the fees for the Issue/Cancel Online Pharmacy Permit service?,Free
What is the service completion duration for the Issue/Cancel Online Pharmacy Permit service?,One working day
What are the conditions for the Issue/Cancel Online Pharmacy Permit service?,The classification of the establishment should be 'pharmacy'. The establishment license should be valid. The pharmacist-in-charge should have a valid license.
Is Issue/Cancel Online Pharmacy service available to all pharmacies?,The service is available only to pharmacies licensed by the Ministry of Health and Prevention in Sharjah and the Northern Emirates.
What is Mabrouk Ma Yak?,"An integrated eService for newborn Emiratis that helps obtain a birth certificate, adds the newborn's name to the family data, issues a passport and Emirates Identity card, provides an optional Thiqa health card, registers the newborn in the population register, and allows parents to apply for paternity/maternity leave and child allowance (federal government employees only)."
What are the prerequisites for Mabrouk Ma Yak?,"The father must apply within 3 months of the baby's birth, be a UAE national with his wife added to the family data, have a verified UAE Pass account, and the baby must be born in a participating hospital (see PDF). Required documents for the hospital file: valid Emirates IDs of both parents, family data, and a marriage certificate (for the first birth only)."
What are the steps for the Mabrouk Ma Yak service?,"Inform the hospital, receive confirmation SMS with online request link, log in to the Mabrouk Ma Yak portal, fill in baby's name and upload photo, optionally apply for leaves/allowance, choose delivery method (home or service center), pay fees online, and receive an SMS when ready. If collecting from the center, visit the General Directorate of Residency and Foreigners’ Affairs with original family data."
What are the fees for the Renewal of a License for a Healthcare Advertisement in a Medical or Commercial Directory service?,"Application: AED 100; License for healthcare advertisement: AED 1,000"
What is the processing time for the Renewal of a License for a Healthcare Advertisement in a Medical or Commercial Directory service?,1-3 working days
What are the channels for accessing the Renewal of a License for a Healthcare Advertisement in a Medical or Commercial Directory service?,"MOHAP Website, MOHAP Smart App, Customer Happiness Centers (for fee payment only)"
What are the requirements for the Renewal of a License for a Healthcare Advertisement in a Medical or Commercial Directory service?,Valid licences of service provider; Valid registration or classification certificates for any products or pharmaceuticals mentioned in the advertisement (if any); Additional documents may be requested depending on the format of the advertisement
What are the fees for the Changing the name of private health facilities service?,"Application fee: AED 100; Fee to change the name of a medical facility: AED 1,000"
What is the processing time for the Changing the name of private health facilities service?,2 working days
What are the requirements for the Changing the name of private health facilities service?,The facility must have been open and practicing its commercial activity with a valid license for longer than 6 months.
What are the required documents for Changing the name of private health facilities service?,Copy of the facility's license issued by MOHAP; Letter from the UAE citizen owner requesting the name change; Trade License issued by the Department of Economic Development
What are the fees for the Adding a New Specialty to Private Health Facilities service?,"Application fees: AED 100; Medical Centers, Diagnostic Centers: Additional Specialty fees: AED 6,000 each for up to 3 specialties, then AED 100 each; Rehabilitation Centers: Additional Specialty fees: AED 5,000 each for up to 3 specialties, then AED 100 each."
What is the processing time for the Adding a New Specialty to Private Health Facilities service?,2 working days
What are the requirements for the Adding a New Specialty to Private Health Facilities service?,The facility must have been open and commercially operating with a valid license for longer than 6 months.
What are the fees for Adding a New Specialty to Private Health Facilities service?,"Application fees: AED 100. Medical Centers/Diagnostic Centers: AED 6,000 for each of the first three specialties, then AED 100 for each subsequent specialty. Rehabilitation Centers: AED 5,000 for each of the first three specialties, then AED 100 for each subsequent specialty."
What are the required documents for Adding a New Specialty to Private Health Facilities service?,"A letter addressed 'To Whom It May Concern' from the owner requesting to add new specialty; List of doctors, technicians and nurses licensed under the facility."
What are the fees for the Renewal of a License to Practice as a Doctor service?,"Private sector: Application fees: AED 100, License renewal fees: AED 3,000. Semi-government: Application fees: AED 100. Government sector: Free."
What is the processing time for the Renewal of a License to Practice as a Doctor service?,Instant Renewal
What are the requirements for Renewal of a License to Practice as a Doctor service?,A medical report is required if the doctor is 60 years and above; Continuous Medical Education in the same licensing field.
What are the required documents for Renewal of a License to Practice as a Doctor service?,Recent Continuous Medical Education (CME) (40); Valid Insurance Against Medical Faults; Valid Labor Card; Valid National Identity Card; Valid Visa Copy; Recent Medical Report (for those who are aged above 60).
What are the fees for the Registration of a Medical Equipment service?,"Application: AED 100; Registration of a medical device: AED 5,000"
What is the processing time for the Registration of a Medical Equipment service?,45 working days
What are the requirements for Registration of a Medical Equipment service?,Marketing Authorization Holder companies and product manufacturing sites must be registered in MOHAP prior to the registration of their products. The applicant must be a medical warehouse or marketing office licensed by the Ministry of Health and Prevention and must hold a valid license.
What are the fees for the Renewal of Registration of Medical Equipment service?,"Application: AED 100; Renewal of the registration of a medical device: AED 2,500"
What is the processing time for the Renewal of Registration of Medical Equipment service?,15 working days
What are the requirements for Renewal of Registration of Medical Equipment service?,Marketing Authorization Holder companies must be registered by MOHAP before they could register their products; The applicant must be a medical warehouse licensed by the Ministry of Health and have a valid license.
What are the fees for the Issue of a Certificate of a Pharmaceutical Product for Export service?,"Certificate for an export pharmaceutical product: AED 1,000"
What is the processing time for the Issue of a Certificate of a Pharmaceutical Product for Export service?,5 working days
What are the requirements for the Issue of a Certificate of a Pharmaceutical Product for Export service?,"Certificates of pharmaceutical Products are valid for one year, provided that the validity period of registration of the product does not exceed five years."
What are the required documents for the Issue of a Certificate of a Pharmaceutical Product for Export service?,"Product composition certificate, including the active and inactive substances and their quantities, signed and stamped by the authorized person; Insert leaflet of the product, approved by the Ministry of Health and Prevention, and signed and stamped by the authorized person."
What is the processing time for the Registration of A Manufacturer of Medical Products service?,2 to 4 weeks
What are the fees for the Registration of A Manufacturer of Medical Products service?,"Application: AED 100; Registration of a medical products manufacturer: AED 10,000"
What is the processing time for the Registration of A Manufacturer of Medical Products service?,2 to 4 weeks
What are the requirements for Registration of A Manufacturer of Medical Products service?,The applicant must be a medical warehouse licensed by MOHAP and must have a valid license; Renewal of registration must be done every 5 years; Renewal of registration will be at the same fees and procedures; Manufacturing Site Should have a Marketing Authorization Holder (Legal Manufacturer) & it should be registered with MOHAP.
What are the fees for the Registration of Pharmaceutical Product for General Sale service?,"Application: AED 100; Registration of a pharmaceutical product for general sale: AED 5,000"
What is the processing time for the Registration of Pharmaceutical Product for General Sale service?,45 working days
What are the requirements for the Registration of Pharmaceutical Product for General Sale service?,Marketing Authorization Holder companies must be registered by MOHAP before they could register their products; The applicant must be a medical warehouse licensed by the Ministry of Health and have a valid license.
What are the fees for the Renewal of the Registration of a Manufacturer of Medical Products service?,"Application: AED 100; Registration of medical products manufacturer: AED 10,000"
What is the processing time for the Renewal of the Registration of a Manufacturer of Medical Products service?,2 to 4 weeks
What are the requirements for Renewal of the Registration of a Manufacturer of Medical Products service?,The applicant must be a medical warehouse licensed by MOHAP and must have a valid license; Renewal of registration must be done every 5 years; Renewal of registration will be at the same fees and procedures.
What are the fees for Registration of A Manufacturer of Medical Products service?,"Application: AED 100; Registration of a medical products manufacturer: AED 10,000"
What is the processing time for Registration of A Manufacturer of Medical Products service?,2 to 4 weeks
What are the requirements for Registration of A Manufacturer of Medical Products service?,The applicant must be a medical warehouse licensed by MOHAP with a valid license. Renewal is every 5 years at the same fees and procedures. The Manufacturing Site should have a Marketing Authorization Holder (MAH) registered with MOHAP.
What are the fees for Registration of Pharmaceutical Product for General Sale service?,"Application: AED 100; Registration of a pharmaceutical product for general sale: AED 5,000"
What is the processing time for Registration of Pharmaceutical Product for General Sale service?,45 working days
What are the requirements for Registration of Pharmaceutical Product for General Sale service?,Marketing Authorization Holder companies and product manufacturing sites must be registered with MOHAP before registering their products. The applicant must be a medical warehouse licensed by MOHAP with a valid license.
What are the fees for Renewal of the Registration of a Manufacturer of Medical Products service?,"Application: AED 100; Registration of medical products manufacturer: AED 10,000"
What is the processing time for Renewal of the Registration of a Manufacturer of Medical Products service?,2 to 4 weeks
What are the requirements for Renewal of the Registration of a Manufacturer of Medical Products service?,The applicant must be a medical warehouse licensed by MOHAP with a valid license. Renewal is required every 5 years at the same fees and procedures.
What are the fees for the Re-licensing of Licenses for Nurses and Medical Professionals service?,"Application fee: AED 100; License to practice: AED 1,000"
What is the processing time for the Re-licensing of Licenses for Nurses and Medical Professionals service?,3 working days
What are the requirements for Re-licensing of Licenses for Nurses and Medical Professionals service?,A certificate of functional fitness from the Department of Preventive Medicine is required if the applicant is 60 years or older.
What are the required documents for Re-licensing of Licenses for Nurses and Medical Professionals service?,Valid assessment certificate; Certificates of recent experience from the employer; Certificate of good conduct; Letter of authorization request from the facility; Job offer; List of doctors and technicians licensed to work in the facility; Copy of valid passport; Recent passport-size photo with white background; Copy of valid residence license; Copy of valid Emirates ID card; Employment contract; Business card; Insurance against medical errors.
What are the fees for the Licensing of a Visiting Foreign Doctor service?,"Application fees: AED 100; License for visiting physician: AED 3,000"
What is the processing time for the Licensing of a Visiting Foreign Doctor service?,5 working days
What are the requirements for the Licensing of a Visiting Foreign Doctor service?,Visiting doctors may work in no more than two entities.
What are the required documents for Licensing of a Visiting Foreign Doctor service?,An application letter submitted by the facility to license the visiting doctor; Job offer; Copy of permanent license; Plan of the facility approved by MOHAP engineers; Certificate of experience; Insurance against medical errors; Facility license; List of licensed doctors and technicians in the facility; Letter of undertaking from the doctor with the number of licenses; License of the doctor responsible for following up cases.
What are the fees for the Request for a Price List of Registered Medications service?,Price list of medicines and products in the UAE: AED 500
What is the processing time for the Request for a Price List of Registered Medications service?,3 to 5 working days
What are the requirements for Request for a Price List of Registered Medications service?,Request the list through MOHAP official website and pay the required fees.
What are the required documents for Request for a Price List of Registered Medications service?,Official letter of request for the list of medicines addressed to the Director of the Pharmaceutical Department on the company's letterhead.
What are the fees for Issue of Permit to Export Precursors Chemicals service?,Application fee: AED 100; Export Permit fee: AED 500
What is the processing time for Issue of Permit to Export Precursors Chemicals service?,3 working days
What are the requirements for Issue of Permit to Export Precursors Chemicals service?,MOHAP Registration Certificate and Trade License must be valid; Valid Permit and detailed material information must be provided by an authorized person; Ministry of Interior's prior approval must be obtained; Permit must be valid for at least two months from issuance.
What are the required documents for Issue of Permit to Export Precursors Chemicals service?,"Valid Commercial/Industrial license for trading of precursor chemicals; Purchase order from the importer; Purchase invoice issued from country of origin; Packing list, including net and gross weight; MOHAP Registration Certificate for trading of precursor chemicals."
What are the fees for Re-licensing of a Doctor service?,"Application fees: AED 100; Re-licensing of a doctor: AED 3,000"
What is the processing time for Re-licensing of a Doctor service?,3 working days
What are the requirements for Re-licensing of a Doctor service?,The facility must have one registered nurse for every two doctors employed; A certificate of medical fitness from the Department of Preventive Medicine is required if the doctor is 60 years or older.
What are the required documents for Re-licensing of a Doctor service?,Letter from the facility requesting re-licensing; Doctor's contract of employment; Copy of the doctor's valid license; Assessment certificate; Facility's plan; Certificate of good conduct; Medical fitness certificate (if the doctor is 60 years or older).
What are the fees for the Renewal of Registration of a Pharmaceutical Product for General Sale service?,"Application: AED 100; Renewal of registration: AED 2,500"
What is the processing time for the Renewal of Registration of a Pharmaceutical Product for General Sale service?,15 working days
What are the requirements for the Renewal of Registration of a Pharmaceutical Product for General Sale service?,Marketing Authorization Holder companies must be registered with MOHAP before registering products; The applicant must be a medical warehouse licensed by MOHAP with a valid license.
What are the fees for the Registration of a Conventional Pharmaceutical Product service?,"Application: AED 100; Registration: AED 7,000; Analysis or re-analysis: AED 3,500; Pricing certificate: AED 500; PV plan evaluation: AED 1,000"
What is the processing time for the Registration of a Conventional Pharmaceutical Product service?,45 working days
What are the requirements for the Registration of a Conventional Pharmaceutical Product service?,Marketing Authorization Holder companies must be registered by MOHAP before they could register their products. The applicant must be a medical warehouse licensed by the Ministry of Health and have a valid license.
What are the fees for Request for a List of Licensed Pharmaceutical Facilities in the UAE service?,AED 300 for each request
What is the processing time for Request for a List of Licensed Pharmaceutical Facilities in the UAE service?,3 working days
What are the required documents for Request for a List of Licensed Pharmaceutical Facilities in the UAE service?,A request letter explaining the reason for requesting the list.
What are the fees for the Analyze/ Re-Analysis of a Medical Product for A Pharmaceutical Company and Its Subsidiaries service?,"AED 3,000"
What is the processing time for the Analyze/ Re-Analysis of a Medical Product for A Pharmaceutical Company and Its Subsidiaries service?,A maximum of 30 working days from the date of receiving samples and analysis requirements.
What is the purpose of the Analyze/ Re-Analysis of a Medical Product for A Pharmaceutical Company and Its Subsidiaries service?,"This service allows the analysis of medical products to ensure that their ingredients, active substance and preservatives are suitable for use."
What are the conditions and requirements for the Analyze/ Re-Analysis of a Medical Product for A Pharmaceutical Company and Its Subsidiaries service?,"The technical file should consist of three main parts: analysis, stability study, and bioavailability and equivalence study (for chemical and biopharmaceuticals only), and should be submitted to the Drug Registration Department. The drug's uses should be clarified. The quantity of the sample should be sufficient, as per the requirements of the pharmaceutical form."
What is the service completion duration for requesting to publish a research paper?,"5 working days, depending on the study type and size"
What are the fees for requesting to publish a research paper?,Free
What are the conditions and requirements for requesting to publish a research paper?,Approvals from the competent authorities must be obtained prior to conducting the research. Research must be conducted within the UAE.
What are the fees for applying for Healthy Restaurant Accreditation?,Free
What is the service completion duration for applying for Healthy Restaurant Accreditation?,30 working days
What are the conditions and requirements for applying for Healthy Restaurant Accreditation?,"The restaurant must have a fixed location and offer integrated services, have complete local control and authority in decision-making regarding the restaurant’s menu, hold a valid local trade license, and have received no more than two violation notifications over the past year from regulatory authorities, such as municipalities."
What are the fees for Reporting adverse events of medical products from medical companies?,Free
What is the service completion duration for reporting adverse events of medical products from medical companies?,3 working days
What are the conditions and requirements for reporting adverse events of medical products from medical companies?,"The report should list all required patient data, state all required data of the writer, define the required drug data, and clearly state the side effects experienced from the drug."
What are the fees for a License for a Healthcare Advertisement on a Website or Digital Link?,"Application: AED 100. License: AED 1,000 per month and AED 3,000 per year."
What is the service completion duration for a License for a Healthcare Advertisement on a Website or Digital Link?,1-3 working days
What are the fees for the Renewal of a Healthcare Program?,"Application: AED 100. License of an audio or audiovisual healthcare program: AED 1,200 per month and AED 12,000 per year. License for participation in an audio healthcare program: AED 800 per month and AED 8,000 per year. License for participation in an audiovisual healthcare program: AED 900 per month and AED 9,000 per year. Note: Renewal fees are same as new licenses"
What is the service completion duration for the Renewal of a Healthcare Program?,1-3 working days
What are the fees for Licensing of Pharmacists?,"Application fee: AED 100. License to practice pharmacy: AED 1,000"
What is the service completion duration for Licensing of Pharmacists?,5 working days
What are the conditions and requirements for Licensing of Pharmacists?,At least two years of experience is required. There should be no more than a two-year gap in the applicant's work record. The assessment certificate is valid for five years only. Physicians and technicians must have at least four months of clinical experience in addition to CME hours (as per the period of non-practice).
What are the fees for Renew License of healthcare advertisement for a Licensed Healthcare Institution in the UAE?,"Application: AED 100. Fees for licensing healthcare advertisements depend on the category of the advertising facility's activity (clinic, healthcare center, hospital etc.) and the type of advertisement (print, audio, audiovisual). Refer to the attached schedule of fees."
What is the service completion duration for Renew License of healthcare advertisement for a Licensed Healthcare Institution in the UAE?,1-3 working days
What are the fees for Request for a register for controlled or semi-controlled drugs custody?,Register Fee: AED 300
What is the service completion duration for Request for a register for controlled or semi-controlled drugs custody?,3 working days
What are the conditions and requirements for Request for a register for controlled or semi-controlled drugs custody?,The healthcare facility must hold a valid license.
What are the fees for Cancellation of a Pharmaceutical Facility's License?,Cancellation of a pharmacy license: AED 100
What is the service completion duration for Cancellation of a Pharmaceutical Facility's License?,3 working days
What are the conditions and requirements for Cancellation of a Pharmaceutical Facility's License?,"Fines, if any, must be paid. Licenses of the facility's pharmacists must be cancelled or transferred before the facility can cancel its license."
What are the fees for Renewal of Registration of a Conventional Pharmaceutical Product?,"Application: AED 100. Registration of a conventional biological pharmaceutical product: AED 3,500"
What is the service completion duration for Renewal of Registration of a Conventional Pharmaceutical Product?,5 working days
What are the conditions and requirements for Renewal of Registration of a Conventional Pharmaceutical Product?,Marketing Authorization Holder companies must be registered by MOHAP before they could register their products. The applicant must be a medical warehouse licensed by the Ministry of Health and have a valid license.
What are the fees for Verification of Registration of a Nursing Certificate Issued Outside UAE?,AED 100
What is the service completion duration for Verification of Registration of a Nursing Certificate Issued Outside UAE?,Instant
What are the fees for a License for a Healthcare Advertisement through Call Centers?,"Application: AED 100. Monthly license: AED 1,000 per month. Annual license: AED 10,000 per year."
What is the service completion duration for a License for a Healthcare Advertisement through Call Centers?,1-3 working days
What are the fees for Renewal of Registration Certificate for Medical Professional?,"Application fees: AED 250. Registration card: AED 150. Verification of certificates for government employees: AED 300. DataFlow services fees to verify academic certificates for employees of the private sector: AED 1,200."
What is the service completion duration for Renewal of Registration Certificate for Medical Professional?,"The time required to complete the service is 30 working days, allocated as follows: Submission of required documents via the website: 30 to 45 minutes. Issue of link to pay the certificate verification fees (DataFlow): 7 working days. Issue of Dataflow approval of personal profile: 7 working days. Profile referral to specialists for document verification and referral to examinations: 7 working days. Submission and activation of Prometric exam link to book examination dates: 2 working days."
What are the fees for Renewal License for a Healthcare Advertisement through Call Centers?,"Application: AED 100. Monthly license: AED 1,000 per month. Annual license: AED 10,000 per year. Note: The fees to renew health advertisements are the same as those for new licenses; there is no annual license renewal and, therefore, new applications are required."
What is the service completion duration for Renewal License for a Healthcare Advertisement through Call Centers?,1-3 working days
What are the fees for Changing the Professional Titles of Nursing Practitioners and Medical Professionals?,Application fees: AED 100.
What is the service completion duration for Changing the Professional Titles of Nursing Practitioners and Medical Professionals?,3 working days
What are the fees for Renewal of a Healthcare Advertisement License for non Healthcare Institution?,"Application: AED 100. Fees for licensing healthcare advertisements depend on the category of the advertising facility's activity (clinic, healthcare center, hospital, etc.) and the type of advertisement (print, audio, audiovisual). Refer to the attached schedule of fees."
What is the service completion duration for Renewal of a Healthcare Advertisement License for non Healthcare Institution?,1-3 working days
What are the fees for Issue of a Certificate of Accreditation for a Center of Clinical Studies or Bioequivalence?,"Approval certificate: AED 2,000"
What is the service completion duration for Cancellation of Licenses for Nurses and Medical Professionals?,3 working days
What are the fees for Cancellation of Licenses for Nurses and Medical Professionals?,Application fees: AED 100
What are the conditions and requirements for Cancellation of Licenses for Nurses and Medical Professionals?,Any outstanding fines must be paid.
What are the fees for Issue of Permit to Import Chemical Precursors?,Application fee: AED 100. Fees for importing precursor chemicals: 1% of the invoice value and a minimum of AED 200 for each permit.
What is the service completion duration for Issue of Permit to Import Chemical Precursors?,3 working days
What are the conditions and requirements for Issue of Permit to Import Chemical Precursors?,MOHAP Registration Certificate and Trade License must be valid. Permit and detailed information about the material required by the authorized and accredited officer must be provided. Ministry of Interior's prior approval for chemical precursors must be obtained. Permit must be valid for two months from the date of issuance.
What are the fees for License for Nursing and Medical Professionals?,"Application fee: AED 100. License to practice nursing, medicine or alternative medicine: AED 1,000"
What is the service completion duration for License for Nursing and Medical Professionals?,3 working days
What are the conditions and requirements for License for Nursing and Medical Professionals?,Applicant must have at least two years of experience. A gap in the work record may not exceed two years. The assessment certificate is valid for five years. A certificate of functional fitness from the Department of Preventive Medicine is required if the applicant is aged 60 or older. DataFlow report should be 'positive' or 'not verified'.
What are the fees for Registration/ Renewal of Chemical Precursor Companies?,"Application fees: AED 100. Registration of a chemical precursor company: AED 10,000. Renewal of Registration of a chemical precursor company: AED 5,000"
What is the service completion duration for Registration/ Renewal of Chemical Precursor Companies?,"3 working days to issue the registration certificate from the Ministry of Health and Prevention, following the issuance of security approval from the Ministry of Interior, which takes 4-6 weeks."
What are the conditions and requirements for Registration/ Renewal of Chemical Precursor Companies?,"Commercial license, industrial license and Chamber of Commerce and Industry certificates must be valid for at least 3 months. Application will be approved by the Ministry of Interior after audit and inspection have been conducted."
What are the fees for Cancellation of a License to Practice as a Pharmacist?,Application fees: AED 100
What is the service completion duration for Cancellation of a License to Practice as a Pharmacist?,5 working days
What are the fees for Request price list for controlled or semi-controlled medicines?,Price List Fee: AED 200
What is the service completion duration for Request price list for controlled or semi-controlled medicines?,1 to 5 working days
What are the fees for Request to determine or modify the Narcotic drugs quotas of a Private Health or Pharmaceutical Institution?,Application Fee: AED 100
What is the service completion duration for Request to determine or modify the Narcotic drugs quotas of a Private Health or Pharmaceutical Institution?,One hour
What are the conditions and requirements for Request to determine or modify the Narcotic drugs quotas of a Private Health or Pharmaceutical Institution?,The quantities of drugs expected to be used annually should be determined.
What are the fees for Registration of A Pharmaceutical Product Derived from Natural Sources?,"Application: AED 100. Registration of a pharmaceutical product derived from natural sources: AED 5,000"
What is the service completion duration for Registration of A Pharmaceutical Product Derived from Natural Sources?,45 working days
What are the conditions and requirements for Registration of A Pharmaceutical Product Derived from Natural Sources?,Marketing Authorization Holder companies must be registered by MOHAP before they could register their products. The applicant must be a medical warehouse licensed by the Ministry of Health and have a valid license.
What are the fees for License for a Healthcare Program?,"Application: AED 100. License of an audio or audiovisual healthcare program: AED 1,200 per month and AED 12,000 per year. License for participation in an audio healthcare program: AED 800 per month and AED 8,000 per year. License for participation in an audiovisual healthcare program: AED 900 per month and AED 9,000 per year."
What is the service completion duration for License for a Healthcare Program?,1–3 working days